Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
Djibouti,DJI,Population in largest city,EN.URB.LCTY,568804
Djibouti,DJI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Djibouti,DJI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Dominica,DMA,Population density (people per sq. km of land area),EN.POP.DNST,95.2373333333333
Dominica,DMA,"Population, total",SP.POP.TOTL,71428
Dominica,DMA,Population in largest city,EN.URB.LCTY,..
Dominica,DMA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Dominica,DMA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Dominican Republic,DOM,Population density (people per sq. km of land area),EN.POP.DNST,228.942837306179
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10881882
Dominican Republic,DOM,Population in largest city,EN.URB.LCTY,3245021
Dominican Republic,DOM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.18
Dominican Republic,DOM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Ecuador,ECU,Population density (people per sq. km of land area),EN.POP.DNST,69.8330649057819
Ecuador,ECU,"Population, total",SP.POP.TOTL,17343740
Ecuador,ECU,Population in largest city,EN.URB.LCTY,2946158
Ecuador,ECU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.81
Ecuador,ECU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Egypt, Arab Rep.",EGY,Population density (people per sq. km of land area),EN.POP.DNST,106.101432517957
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,105618671
"Egypt, Arab Rep.",EGY,Population in largest city,EN.URB.LCTY,20484965
"Egypt, Arab Rep.",EGY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.85
"Egypt, Arab Rep.",EGY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,303.099276061776
El Salvador,SLV,"Population, total",SP.POP.TOTL,6280217
El Salvador,SLV,Population in largest city,EN.URB.LCTY,1105662
El Salvador,SLV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.17
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,89.1379165649414
Equatorial Guinea,GNQ,Population density (people per sq. km of land area),EN.POP.DNST,55.3665240641711
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1553031
Equatorial Guinea,GNQ,Population in largest city,EN.URB.LCTY,395403
Equatorial Guinea,GNQ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Equatorial Guinea,GNQ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Eritrea,ERI,Population density (people per sq. km of land area),EN.POP.DNST,28.8966156462492
Eritrea,ERI,"Population, total",SP.POP.TOTL,3498818
Eritrea,ERI,Population in largest city,EN.URB.LCTY,928758
Eritrea,ERI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Eritrea,ERI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Estonia,EST,Population density (people per sq. km of land area),EN.POP.DNST,31.0385497076023
Estonia,EST,"Population, total",SP.POP.TOTL,1326898
Estonia,EST,Population in largest city,EN.URB.LCTY,441321
Estonia,EST,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.45
Estonia,EST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Eswatini,SWZ,Population density (people per sq. km of land area),EN.POP.DNST,68.0007558139535
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1169613
Eswatini,SWZ,Population in largest city,EN.URB.LCTY,..
Eswatini,SWZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Eswatini,SWZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Ethiopia,ETH,Population density (people per sq. km of land area),EN.POP.DNST,101.119564793866
Ethiopia,ETH,"Population, total",SP.POP.TOTL,114120594
Ethiopia,ETH,Population in largest city,EN.URB.LCTY,4591983
Ethiopia,ETH,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Ethiopia,ETH,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Faroe Islands,FRO,Population density (people per sq. km of land area),EN.POP.DNST,37.0207736389685
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,51681
Faroe Islands,FRO,Population in largest city,EN.URB.LCTY,..
Faroe Islands,FRO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Faroe Islands,FRO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Fiji,FJI,Population density (people per sq. km of land area),EN.POP.DNST,50.2717569786535
Fiji,FJI,"Population, total",SP.POP.TOTL,918465
Fiji,FJI,Population in largest city,EN.URB.LCTY,..
Fiji,FJI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Fiji,FJI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Finland,FIN,Population density (people per sq. km of land area),EN.POP.DNST,18.1673609054717
Finland,FIN,"Population, total",SP.POP.TOTL,5521606
Finland,FIN,Population in largest city,EN.URB.LCTY,1292232
Finland,FIN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.69
Finland,FIN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,123.070294051578
France,FRA,"Population, total",SP.POP.TOTL,67388001
France,FRA,Population in largest city,EN.URB.LCTY,10958187
France,FRA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.41
France,FRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
French Polynesia,PYF,Population density (people per sq. km of land area),EN.POP.DNST,86.348890809565
French Polynesia,PYF,"Population, total",SP.POP.TOTL,299717
French Polynesia,PYF,Population in largest city,EN.URB.LCTY,..
French Polynesia,PYF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Gabon,GAB,Population density (people per sq. km of land area),EN.POP.DNST,8.70409826522296
Gabon,GAB,"Population, total",SP.POP.TOTL,2242785
Gabon,GAB,Population in largest city,EN.URB.LCTY,823870
Gabon,GAB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Gabon,GAB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Gambia, The",GMB,Population density (people per sq. km of land area),EN.POP.DNST,247.913339920949
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2508883
"Gambia, The",GMB,Population in largest city,EN.URB.LCTY,443428
"Gambia, The",GMB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
"Gambia, The",GMB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Georgia,GEO,Population density (people per sq. km of land area),EN.POP.DNST,65.0855698239966
Georgia,GEO,"Population, total",SP.POP.TOTL,3720161
Georgia,GEO,Population in largest city,EN.URB.LCTY,1077346
Georgia,GEO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,11.57
Georgia,GEO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,237.822954291766
Germany,DEU,"Population, total",SP.POP.TOTL,83092962
Germany,DEU,Population in largest city,EN.URB.LCTY,3556792
Germany,DEU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.14
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Ghana,GHA,Population density (people per sq. km of land area),EN.POP.DNST,138.535158653424
Ghana,GHA,"Population, total",SP.POP.TOTL,31522290
Ghana,GHA,Population in largest city,EN.URB.LCTY,3205586
Ghana,GHA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Ghana,GHA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Gibraltar,GIB,Population density (people per sq. km of land area),EN.POP.DNST,3268.5
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32685
Gibraltar,GIB,Population in largest city,EN.URB.LCTY,..
Gibraltar,GIB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Gibraltar,GIB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Greece,GRC,Population density (people per sq. km of land area),EN.POP.DNST,83.1775174553918
Greece,GRC,"Population, total",SP.POP.TOTL,10721582
Greece,GRC,Population in largest city,EN.URB.LCTY,3154152
Greece,GRC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,17.04
Greece,GRC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Greenland,GRL,Population density (people per sq. km of land area),EN.POP.DNST,0.136983798270191
Greenland,GRL,"Population, total",SP.POP.TOTL,56225
Greenland,GRL,Population in largest city,EN.URB.LCTY,..
Greenland,GRL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Greenland,GRL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Grenada,GRD,Population density (people per sq. km of land area),EN.POP.DNST,360.952941176471
Grenada,GRD,"Population, total",SP.POP.TOTL,122724
Grenada,GRD,Population in largest city,EN.URB.LCTY,..
Grenada,GRD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Grenada,GRD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Guam,GUM,Population density (people per sq. km of land area),EN.POP.DNST,312.266666666667
Guam,GUM,"Population, total",SP.POP.TOTL,168624
Guam,GUM,Population in largest city,EN.URB.LCTY,..
Guam,GUM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Guam,GUM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Guatemala,GTM,Population density (people per sq. km of land area),EN.POP.DNST,154.946117954461
Guatemala,GTM,"Population, total",SP.POP.TOTL,16604026
Guatemala,GTM,Population in largest city,EN.URB.LCTY,2891230
Guatemala,GTM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.19
Guatemala,GTM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Guinea,GIN,Population density (people per sq. km of land area),EN.POP.DNST,52.4073701774377
Guinea,GIN,"Population, total",SP.POP.TOTL,12877539
Guinea,GIN,Population in largest city,EN.URB.LCTY,1889233
Guinea,GIN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.02
Guinea,GIN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Guinea-Bissau,GNB,Population density (people per sq. km of land area),EN.POP.DNST,70.0731507823613
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1970457
Guinea-Bissau,GNB,Population in largest city,EN.URB.LCTY,578829
Guinea-Bissau,GNB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Guinea-Bissau,GNB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Guyana,GUY,Population density (people per sq. km of land area),EN.POP.DNST,4.05767335534671
Guyana,GUY,"Population, total",SP.POP.TOTL,798753
Guyana,GUY,Population in largest city,EN.URB.LCTY,..
Guyana,GUY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,13.52
Guyana,GUY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Haiti,HTI,Population density (people per sq. km of land area),EN.POP.DNST,404.950580551524
Haiti,HTI,"Population, total",SP.POP.TOTL,11160438
Haiti,HTI,Population in largest city,EN.URB.LCTY,2704187
Haiti,HTI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Haiti,HTI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,89.0055322191438
Honduras,HND,"Population, total",SP.POP.TOTL,9958829
Honduras,HND,Population in largest city,EN.URB.LCTY,1403162
Honduras,HND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.55
Honduras,HND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,88.5074310302734
"Hong Kong SAR, China",HKG,Population density (people per sq. km of land area),EN.POP.DNST,7150.38095238095
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7507900
"Hong Kong SAR, China",HKG,Population in largest city,EN.URB.LCTY,7490776
"Hong Kong SAR, China",HKG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.92
"Hong Kong SAR, China",HKG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Hungary,HUN,Population density (people per sq. km of land area),EN.POP.DNST,107.069263642341
Hungary,HUN,"Population, total",SP.POP.TOTL,9771141
Hungary,HUN,Population in largest city,EN.URB.LCTY,1763913
Hungary,HUN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.42
Hungary,HUN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,3.5759496181692
Iceland,ISL,"Population, total",SP.POP.TOTL,360563
Iceland,ISL,Population in largest city,EN.URB.LCTY,..
Iceland,ISL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.51
Iceland,ISL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,465.194639427685
India,IND,"Population, total",SP.POP.TOTL,1383112050
India,IND,Population in largest city,EN.URB.LCTY,29399141
India,IND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.51
India,IND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,143.584633764026
Indonesia,IDN,"Population, total",SP.POP.TOTL,269582878
Indonesia,IDN,Population in largest city,EN.URB.LCTY,10638689
Indonesia,IDN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.59
Indonesia,IDN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Iran, Islamic Rep.",IRN,Population density (people per sq. km of land area),EN.POP.DNST,53.3523587057011
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,86564202
"Iran, Islamic Rep.",IRN,Population in largest city,EN.URB.LCTY,9013663
"Iran, Islamic Rep.",IRN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.74
"Iran, Islamic Rep.",IRN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,95.7402425091217
Iraq,IRQ,"Population, total",SP.POP.TOTL,41563520
Iraq,IRQ,Population in largest city,EN.URB.LCTY,6974439
Iraq,IRQ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Iraq,IRQ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,71.6263608651473
Ireland,IRL,"Population, total",SP.POP.TOTL,4934340
Ireland,IRL,Population in largest city,EN.URB.LCTY,1214666
Ireland,IRL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.95
Ireland,IRL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Isle of Man,IMN,Population density (people per sq. km of land area),EN.POP.DNST,147.250877192982
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83933
Isle of Man,IMN,Population in largest city,EN.URB.LCTY,..
Isle of Man,IMN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Isle of Man,IMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,418.391866913124
Israel,ISR,"Population, total",SP.POP.TOTL,9054000
Israel,ISR,Population in largest city,EN.URB.LCTY,4096963
Israel,ISR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.73
Israel,ISR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,201.980545589195
Italy,ITA,"Population, total",SP.POP.TOTL,59729081
Italy,ITA,Population in largest city,EN.URB.LCTY,4234019
Italy,ITA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,9.95
Italy,ITA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99.3490982055664
Jamaica,JAM,Population density (people per sq. km of land area),EN.POP.DNST,259.812834718375
Jamaica,JAM,"Population, total",SP.POP.TOTL,2813773
Jamaica,JAM,Population in largest city,EN.URB.LCTY,589849
Jamaica,JAM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.99
Jamaica,JAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,347.415637860082
Japan,JPN,"Population, total",SP.POP.TOTL,126633000
Japan,JPN,Population in largest city,EN.URB.LCTY,37435191
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.35
Japan,JPN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Jordan,JOR,Population density (people per sq. km of land area),EN.POP.DNST,120.488805549925
Jordan,JOR,"Population, total",SP.POP.TOTL,10698683
Jordan,JOR,Population in largest city,EN.URB.LCTY,2108509
Jordan,JOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,16.8
Jordan,JOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Kazakhstan,KAZ,Population density (people per sq. km of land area),EN.POP.DNST,6.85767789013594
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,18513673
Kazakhstan,KAZ,Population in largest city,EN.URB.LCTY,1862809
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.8
Kazakhstan,KAZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Kenya,KEN,Population density (people per sq. km of land area),EN.POP.DNST,89.5235794356397
Kenya,KEN,"Population, total",SP.POP.TOTL,50951450
Kenya,KEN,Population in largest city,EN.URB.LCTY,4556381
Kenya,KEN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.01
Kenya,KEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Kiribati,KIR,Population density (people per sq. km of land area),EN.POP.DNST,153.383950617284
Kiribati,KIR,"Population, total",SP.POP.TOTL,124241
Kiribati,KIR,Population in largest city,EN.URB.LCTY,..
Kiribati,KIR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.56
Kiribati,KIR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Korea, Dem. People's Rep.",PRK,Population density (people per sq. km of land area),EN.POP.DNST,213.897857320821
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,25755441
"Korea, Dem. People's Rep.",PRK,Population in largest city,EN.URB.LCTY,3060864
"Korea, Dem. People's Rep.",PRK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
"Korea, Dem. People's Rep.",PRK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,530.377274590164
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51764822
"Korea, Rep.",KOR,Population in largest city,EN.URB.LCTY,9962393
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.75
"Korea, Rep.",KOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Kosovo,XKX,Population density (people per sq. km of land area),EN.POP.DNST,..
Kosovo,XKX,"Population, total",SP.POP.TOTL,1788878
Kosovo,XKX,Population in largest city,EN.URB.LCTY,..
Kosovo,XKX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,25.07
Kosovo,XKX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Kuwait,KWT,Population density (people per sq. km of land area),EN.POP.DNST,249.219977553311
Kuwait,KWT,"Population, total",SP.POP.TOTL,4441100
Kuwait,KWT,Population in largest city,EN.URB.LCTY,3052493
Kuwait,KWT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Kuwait,KWT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Kyrgyz Republic,KGZ,Population density (people per sq. km of land area),EN.POP.DNST,33.6611053180396
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6456200
Kyrgyz Republic,KGZ,Population in largest city,EN.URB.LCTY,1017166
Kyrgyz Republic,KGZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.25
Kyrgyz Republic,KGZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99.5999984741211
Lao PDR,LAO,Population density (people per sq. km of land area),EN.POP.DNST,31.2480632582322
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7212053
Lao PDR,LAO,Population in largest city,EN.URB.LCTY,673061
Lao PDR,LAO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Lao PDR,LAO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,30.755491989008
