Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
Latvia,LVA,"Population, total",SP.POP.TOTL,1913822
Latvia,LVA,Population in largest city,EN.URB.LCTY,633820
Latvia,LVA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.31
Latvia,LVA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Lebanon,LBN,Population density (people per sq. km of land area),EN.POP.DNST,565.191300097752
Lebanon,LBN,"Population, total",SP.POP.TOTL,5781907
Lebanon,LBN,Population in largest city,EN.URB.LCTY,2406875
Lebanon,LBN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,11.3
Lebanon,LBN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.3000030517578
Lesotho,LSO,Population density (people per sq. km of land area),EN.POP.DNST,73.3103425559947
Lesotho,LSO,"Population, total",SP.POP.TOTL,2225702
Lesotho,LSO,Population in largest city,EN.URB.LCTY,..
Lesotho,LSO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,16.88
Lesotho,LSO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Liberia,LBR,Population density (people per sq. km of land area),EN.POP.DNST,51.7575685215947
Liberia,LBR,"Population, total",SP.POP.TOTL,4985289
Liberia,LBR,Population in largest city,EN.URB.LCTY,1467026
Liberia,LBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Liberia,LBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Libya,LBY,Population density (people per sq. km of land area),EN.POP.DNST,3.73341214180979
Libya,LBY,"Population, total",SP.POP.TOTL,6569088
Libya,LBY,Population in largest city,EN.URB.LCTY,1160918
Libya,LBY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Libya,LBY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Liechtenstein,LIE,Population density (people per sq. km of land area),EN.POP.DNST,240.5125
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,38482
Liechtenstein,LIE,Population in largest city,EN.URB.LCTY,..
Liechtenstein,LIE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Liechtenstein,LIE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,44.6205206004471
Lithuania,LTU,"Population, total",SP.POP.TOTL,2794137
Lithuania,LTU,Population in largest city,EN.URB.LCTY,537563
Lithuania,LTU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.26
Lithuania,LTU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,240.827591028798
Luxembourg,LUX,"Population, total",SP.POP.TOTL,620001
Luxembourg,LUX,Population in largest city,EN.URB.LCTY,..
Luxembourg,LUX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.59
Luxembourg,LUX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Macao SAR, China",MAC,Population density (people per sq. km of land area),EN.POP.DNST,20171.8237082067
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,663653
"Macao SAR, China",MAC,Population in largest city,EN.URB.LCTY,642090
"Macao SAR, China",MAC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.75
"Macao SAR, China",MAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Madagascar,MDG,Population density (people per sq. km of land area),EN.POP.DNST,47.3240529391543
Madagascar,MDG,"Population, total",SP.POP.TOTL,27533134
Madagascar,MDG,Population in largest city,EN.URB.LCTY,3210386
Madagascar,MDG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Madagascar,MDG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,200.12024819686
Malawi,MWI,"Population, total",SP.POP.TOTL,18867337
Malawi,MWI,Population in largest city,EN.URB.LCTY,1074695
Malawi,MWI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Malawi,MWI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Malaysia,MYS,Population density (people per sq. km of land area),EN.POP.DNST,99.8448333586973
Malaysia,MYS,"Population, total",SP.POP.TOTL,32804020
Malaysia,MYS,Population in largest city,EN.URB.LCTY,7780301
Malaysia,MYS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.26
Malaysia,MYS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Maldives,MDV,Population density (people per sq. km of land area),EN.POP.DNST,1681.69333333333
Maldives,MDV,"Population, total",SP.POP.TOTL,504508
Maldives,MDV,Population in largest city,EN.URB.LCTY,..
Maldives,MDV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.56
Maldives,MDV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,16.8559191601308
Mali,MLI,"Population, total",SP.POP.TOTL,20567424
Mali,MLI,Population in largest city,EN.URB.LCTY,2529328
Mali,MLI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Mali,MLI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Malta,MLT,Population density (people per sq. km of land area),EN.POP.DNST,1575.19375
Malta,MLT,"Population, total",SP.POP.TOTL,504062
Malta,MLT,Population in largest city,EN.URB.LCTY,..
Malta,MLT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.62
Malta,MLT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Marshall Islands,MHL,Population density (people per sq. km of land area),EN.POP.DNST,248.488888888889
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,44728
Marshall Islands,MHL,Population in largest city,EN.URB.LCTY,..
Marshall Islands,MHL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.34
Marshall Islands,MHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Mauritania,MRT,Population density (people per sq. km of land area),EN.POP.DNST,4.25327350344426
Mauritania,MRT,"Population, total",SP.POP.TOTL,4383849
Mauritania,MRT,Population in largest city,EN.URB.LCTY,1258973
Mauritania,MRT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.42
Mauritania,MRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Mauritius,MUS,Population density (people per sq. km of land area),EN.POP.DNST,633.943415122684
Mauritius,MUS,"Population, total",SP.POP.TOTL,1265985
Mauritius,MUS,Population in largest city,EN.URB.LCTY,..
Mauritius,MUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.33
Mauritius,MUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,64.3459507703387
Mexico,MEX,"Population, total",SP.POP.TOTL,125085311
Mexico,MEX,Population in largest city,EN.URB.LCTY,21671908
Mexico,MEX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.48
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Micronesia, Fed. Sts.",FSM,Population density (people per sq. km of land area),EN.POP.DNST,159.112857142857
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,111379
"Micronesia, Fed. Sts.",FSM,Population in largest city,EN.URB.LCTY,..
"Micronesia, Fed. Sts.",FSM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
"Micronesia, Fed. Sts.",FSM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,92.756093569939
Moldova,MDA,"Population, total",SP.POP.TOTL,2664224
Moldova,MDA,Population in largest city,EN.URB.LCTY,504342
Moldova,MDA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.5
Moldova,MDA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,18270.350271337
Monaco,MCO,"Population, total",SP.POP.TOTL,37034
Monaco,MCO,Population in largest city,EN.URB.LCTY,..
Monaco,MCO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Monaco,MCO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Mongolia,MNG,Population density (people per sq. km of land area),EN.POP.DNST,2.07571898811886
Mongolia,MNG,"Population, total",SP.POP.TOTL,3232430
Mongolia,MNG,Population in largest city,EN.URB.LCTY,1552654
Mongolia,MNG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,9.27
Mongolia,MNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Montenegro,MNE,Population density (people per sq. km of land area),EN.POP.DNST,46.2474349442379
Montenegro,MNE,"Population, total",SP.POP.TOTL,622028
Montenegro,MNE,Population in largest city,EN.URB.LCTY,..
Montenegro,MNE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,15.13
Montenegro,MNE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,81.3453013667936
Morocco,MAR,"Population, total",SP.POP.TOTL,36304408
Morocco,MAR,Population in largest city,EN.URB.LCTY,3716093
Morocco,MAR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Morocco,MAR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Mozambique,MOZ,Population density (people per sq. km of land area),EN.POP.DNST,38.5126719906407
Mozambique,MOZ,"Population, total",SP.POP.TOTL,30285595
Mozambique,MOZ,Population in largest city,EN.URB.LCTY,1668740
Mozambique,MOZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Mozambique,MOZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Myanmar,MMR,Population density (people per sq. km of land area),EN.POP.DNST,81.2627730963689
Myanmar,MMR,"Population, total",SP.POP.TOTL,53040212
Myanmar,MMR,Population in largest city,EN.URB.LCTY,5243989
Myanmar,MMR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,0.41
Myanmar,MMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,89.0699462890625
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,2.97178879860074
Namibia,NAM,"Population, total",SP.POP.TOTL,2446644
Namibia,NAM,Population in largest city,EN.URB.LCTY,417380
Namibia,NAM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Namibia,NAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,606.6
Nauru,NRU,"Population, total",SP.POP.TOTL,12132
Nauru,NRU,Population in largest city,EN.URB.LCTY,..
Nauru,NRU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Nauru,NRU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,201.133561213812
Nepal,NPL,"Population, total",SP.POP.TOTL,28832496
Nepal,NPL,Population in largest city,EN.URB.LCTY,1376108
Nepal,NPL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Nepal,NPL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,515.143272943273
Netherlands,NLD,"Population, total",SP.POP.TOTL,17344874
Netherlands,NLD,Population in largest city,EN.URB.LCTY,1140339
Netherlands,NLD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.38
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
New Caledonia,NCL,Population density (people per sq. km of land area),EN.POP.DNST,14.8380743982495
New Caledonia,NCL,"Population, total",SP.POP.TOTL,271240
New Caledonia,NCL,Population in largest city,EN.URB.LCTY,..
New Caledonia,NCL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.88
New Caledonia,NCL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,18.9100300026585
New Zealand,NZL,"Population, total",SP.POP.TOTL,4979200
New Zealand,NZL,Population in largest city,EN.URB.LCTY,1582028
New Zealand,NZL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.11
New Zealand,NZL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,55.3758018946319
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6663924
Nicaragua,NIC,Population in largest city,EN.URB.LCTY,1055472
Nicaragua,NIC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Nicaragua,NIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,18.507454803821
Niger,NER,"Population, total",SP.POP.TOTL,23443393
Niger,NER,Population in largest city,EN.URB.LCTY,1251511
Niger,NER,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Niger,NER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,223.222648967357
Nigeria,NGA,"Population, total",SP.POP.TOTL,203304492
Nigeria,NGA,Population in largest city,EN.URB.LCTY,13903620
Nigeria,NGA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.7
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,82.3431403647898
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2076694
North Macedonia,MKD,Population in largest city,EN.URB.LCTY,589751
North Macedonia,MKD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,17.39
North Macedonia,MKD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),EN.POP.DNST,108.386956521739
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,49858
Northern Mariana Islands,MNP,Population in largest city,EN.URB.LCTY,..
Northern Mariana Islands,MNP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Northern Mariana Islands,MNP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,14.6479975020132
Norway,NOR,"Population, total",SP.POP.TOTL,5347896
Norway,NOR,Population in largest city,EN.URB.LCTY,1026758
Norway,NOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.69
Norway,NOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Oman,OMN,Population density (people per sq. km of land area),EN.POP.DNST,14.8716252019386
Oman,OMN,"Population, total",SP.POP.TOTL,4602768
Oman,OMN,Population in largest city,EN.URB.LCTY,1501635
Oman,OMN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Oman,OMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,289.660232461602
Pakistan,PAK,"Population, total",SP.POP.TOTL,223293280
Pakistan,PAK,Population in largest city,EN.URB.LCTY,15741406
Pakistan,PAK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.83
Pakistan,PAK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,57.9988594055176
Palau,PLW,Population density (people per sq. km of land area),EN.POP.DNST,38.9478260869565
Palau,PLW,"Population, total",SP.POP.TOTL,17916
Palau,PLW,Population in largest city,EN.URB.LCTY,..
Palau,PLW,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Palau,PLW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,57.0575896468051
Panama,PAN,"Population, total",SP.POP.TOTL,4232532
Panama,PAN,Population in largest city,EN.URB.LCTY,1821693
Panama,PAN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.41
Panama,PAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.7360763549805
Papua New Guinea,PNG,Population density (people per sq. km of land area),EN.POP.DNST,21.0716027028221
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,9542486
Papua New Guinea,PNG,Population in largest city,EN.URB.LCTY,374517
Papua New Guinea,PNG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Papua New Guinea,PNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Paraguay,PRY,Population density (people per sq. km of land area),EN.POP.DNST,16.436008054367
Paraguay,PRY,"Population, total",SP.POP.TOTL,6530026
Paraguay,PRY,Population in largest city,EN.URB.LCTY,3279160
Paraguay,PRY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.59
Paraguay,PRY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93.2135314941406
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,25.64442265625
Peru,PER,"Population, total",SP.POP.TOTL,32824861
Peru,PER,Population in largest city,EN.URB.LCTY,10554712
Peru,PER,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.38
Peru,PER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,370.194197940772
Philippines,PHL,"Population, total",SP.POP.TOTL,110380804
Philippines,PHL,Population in largest city,EN.URB.LCTY,13698889
Philippines,PHL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.24
Philippines,PHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,96.2781677246094
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,124.025595374212
Poland,POL,"Population, total",SP.POP.TOTL,37965475
Poland,POL,Population in largest city,EN.URB.LCTY,1775933
Poland,POL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.28
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,112.288582794065
Portugal,PRT,"Population, total",SP.POP.TOTL,10286263
Portugal,PRT,Population in largest city,EN.URB.LCTY,2942097
Portugal,PRT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.46
Portugal,PRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Puerto Rico,PRI,Population density (people per sq. km of land area),EN.POP.DNST,360.055693348365
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3193694
Puerto Rico,PRI,Population in largest city,EN.URB.LCTY,2451375
Puerto Rico,PRI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.3
Puerto Rico,PRI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,244.319843342037
Qatar,QAT,"Population, total",SP.POP.TOTL,2807235
Qatar,QAT,Population in largest city,EN.URB.LCTY,715997
Qatar,QAT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,0.1
Qatar,QAT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Romania,ROU,Population density (people per sq. km of land area),EN.POP.DNST,84.1952712100139
Romania,ROU,"Population, total",SP.POP.TOTL,19371648
Romania,ROU,Population in largest city,EN.URB.LCTY,1812290
Romania,ROU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.91
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.81769599441163
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144406261
Russian Federation,RUS,Population in largest city,EN.URB.LCTY,12476171
Russian Federation,RUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.5
Russian Federation,RUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Rwanda,RWA,Population density (people per sq. km of land area),EN.POP.DNST,520.268666396433
Rwanda,RWA,"Population, total",SP.POP.TOTL,12835028
Rwanda,RWA,Population in largest city,EN.URB.LCTY,1094796
Rwanda,RWA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,11.24
Rwanda,RWA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Samoa,WSM,Population density (people per sq. km of land area),EN.POP.DNST,76.2248201438849
Samoa,WSM,"Population, total",SP.POP.TOTL,211905
Samoa,WSM,Population in largest city,EN.URB.LCTY,..
Samoa,WSM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Samoa,WSM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
