Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
San Marino,SMR,Population density (people per sq. km of land area),EN.POP.DNST,569.633333333333
San Marino,SMR,"Population, total",SP.POP.TOTL,34178
San Marino,SMR,Population in largest city,EN.URB.LCTY,..
San Marino,SMR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.54
San Marino,SMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Sao Tome and Principe,STP,Population density (people per sq. km of land area),EN.POP.DNST,223.540625
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,214599
Sao Tome and Principe,STP,Population in largest city,EN.URB.LCTY,..
Sao Tome and Principe,STP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Sao Tome and Principe,STP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,16.6662923491294
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,35827362
Saudi Arabia,SAU,Population in largest city,EN.URB.LCTY,7070665
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.64
Saudi Arabia,SAU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Senegal,SEN,Population density (people per sq. km of land area),EN.POP.DNST,83.1079883654495
Senegal,SEN,"Population, total",SP.POP.TOTL,16000781
Senegal,SEN,Population in largest city,EN.URB.LCTY,3057065
Senegal,SEN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.86
Senegal,SEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Serbia,SRB,Population density (people per sq. km of land area),EN.POP.DNST,79.4104161902584
Serbia,SRB,"Population, total",SP.POP.TOTL,6945235
Serbia,SRB,Population in largest city,EN.URB.LCTY,1393717
Serbia,SRB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.39
Serbia,SRB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99.4825286865234
Seychelles,SYC,Population density (people per sq. km of land area),EN.POP.DNST,212.228260869565
Seychelles,SYC,"Population, total",SP.POP.TOTL,97625
Seychelles,SYC,Population in largest city,EN.URB.LCTY,..
Seychelles,SYC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.97
Seychelles,SYC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Sierra Leone,SLE,Population density (people per sq. km of land area),EN.POP.DNST,111.482793017456
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,8046828
Sierra Leone,SLE,Population in largest city,EN.URB.LCTY,1168424
Sierra Leone,SLE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Sierra Leone,SLE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Singapore,SGP,Population density (people per sq. km of land area),EN.POP.DNST,7965.87849162011
Singapore,SGP,"Population, total",SP.POP.TOTL,5703569
Singapore,SGP,Population in largest city,EN.URB.LCTY,5868104
Singapore,SGP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.1
Singapore,SGP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.4795837402344
Sint Maarten (Dutch part),SXM,Population density (people per sq. km of land area),EN.POP.DNST,1223.76470588235
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,41608
Sint Maarten (Dutch part),SXM,Population in largest city,EN.URB.LCTY,..
Sint Maarten (Dutch part),SXM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Sint Maarten (Dutch part),SXM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Slovak Republic,SVK,Population density (people per sq. km of land area),EN.POP.DNST,113.43899750416
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5454147
Slovak Republic,SVK,Population in largest city,EN.URB.LCTY,432508
Slovak Republic,SVK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.76
Slovak Republic,SVK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Slovenia,SVN,Population density (people per sq. km of land area),EN.POP.DNST,103.711934605987
Slovenia,SVN,"Population, total",SP.POP.TOTL,2088385
Slovenia,SVN,Population in largest city,EN.URB.LCTY,..
Slovenia,SVN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.45
Slovenia,SVN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Solomon Islands,SLB,Population density (people per sq. km of land area),EN.POP.DNST,24.115505537692
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,674993
Solomon Islands,SLB,Population in largest city,EN.URB.LCTY,..
Solomon Islands,SLB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Solomon Islands,SLB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Somalia,SOM,Population density (people per sq. km of land area),EN.POP.DNST,25.4747027130424
Somalia,SOM,"Population, total",SP.POP.TOTL,15981300
Somalia,SOM,Population in largest city,EN.URB.LCTY,2179855
Somalia,SOM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,18.83
Somalia,SOM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
South Africa,ZAF,Population density (people per sq. km of land area),EN.POP.DNST,47.8835494481036
South Africa,ZAF,"Population, total",SP.POP.TOTL,58087055
South Africa,ZAF,Population in largest city,EN.URB.LCTY,5635127
South Africa,ZAF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,25.54
South Africa,ZAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.0229721069336
South Sudan,SSD,Population density (people per sq. km of land area),EN.POP.DNST,16.5329482695868
South Sudan,SSD,"Population, total",SP.POP.TOTL,10447666
South Sudan,SSD,Population in largest city,EN.URB.LCTY,385765
South Sudan,SSD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
South Sudan,SSD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,94.3508089023978
Spain,ESP,"Population, total",SP.POP.TOTL,47134837
Spain,ESP,Population in largest city,EN.URB.LCTY,6559041
Spain,ESP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,14.1
Spain,ESP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,352.431694638296
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21803000
Sri Lanka,LKA,Population in largest city,EN.URB.LCTY,606158
Sri Lanka,LKA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.67
Sri Lanka,LKA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,92.2529602050781
St. Kitts and Nevis,KNA,Population density (people per sq. km of land area),EN.POP.DNST,183.507692307692
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47712
St. Kitts and Nevis,KNA,Population in largest city,EN.URB.LCTY,..
St. Kitts and Nevis,KNA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
St. Kitts and Nevis,KNA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
St. Lucia,LCA,Population density (people per sq. km of land area),EN.POP.DNST,292.759016393443
St. Lucia,LCA,"Population, total",SP.POP.TOTL,178583
St. Lucia,LCA,Population in largest city,EN.URB.LCTY,..
St. Lucia,LCA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,15.34
St. Lucia,LCA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
St. Martin (French part),MAF,Population density (people per sq. km of land area),EN.POP.DNST,662.42
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,33121
St. Martin (French part),MAF,Population in largest city,EN.URB.LCTY,..
St. Martin (French part),MAF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
St. Martin (French part),MAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
St. Vincent and the Grenadines,VCT,Population density (people per sq. km of land area),EN.POP.DNST,269.035897435897
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,104924
St. Vincent and the Grenadines,VCT,Population in largest city,EN.URB.LCTY,..
St. Vincent and the Grenadines,VCT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
St. Vincent and the Grenadines,VCT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Sudan,SDN,Population density (people per sq. km of land area),EN.POP.DNST,23.1435187366167
Sudan,SDN,"Population, total",SP.POP.TOTL,43232093
Sudan,SDN,Population in largest city,EN.URB.LCTY,5677921
Sudan,SDN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Sudan,SDN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Suriname,SUR,Population density (people per sq. km of land area),EN.POP.DNST,3.84808333333333
Suriname,SUR,"Population, total",SP.POP.TOTL,600301
Suriname,SUR,Population in largest city,EN.URB.LCTY,..
Suriname,SUR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Suriname,SUR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Sweden,SWE,Population density (people per sq. km of land area),EN.POP.DNST,25.2376654802124
Sweden,SWE,"Population, total",SP.POP.TOTL,10278887
Sweden,SWE,Population in largest city,EN.URB.LCTY,1608037
Sweden,SWE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.83
Sweden,SWE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,217.042781721823
Switzerland,CHE,"Population, total",SP.POP.TOTL,8575280
Switzerland,CHE,Population in largest city,EN.URB.LCTY,1383092
Switzerland,CHE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.39
Switzerland,CHE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Syrian Arab Republic,SYR,Population density (people per sq. km of land area),EN.POP.DNST,109.449714099003
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,20098251
Syrian Arab Republic,SYR,Population in largest city,EN.URB.LCTY,2353637
Syrian Arab Republic,SYR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Syrian Arab Republic,SYR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Tajikistan,TJK,Population density (people per sq. km of land area),EN.POP.DNST,67.2743209164925
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9337003
Tajikistan,TJK,Population in largest city,EN.URB.LCTY,893826
Tajikistan,TJK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Tajikistan,TJK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Tanzania,TZA,Population density (people per sq. km of land area),EN.POP.DNST,67.5915319485211
Tanzania,TZA,"Population, total",SP.POP.TOTL,59872579
Tanzania,TZA,Population in largest city,EN.URB.LCTY,6368272
Tanzania,TZA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Tanzania,TZA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,139.57557008358
Thailand,THA,"Population, total",SP.POP.TOTL,71307763
Thailand,THA,Population in largest city,EN.URB.LCTY,10350204
Thailand,THA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,0.72
Thailand,THA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Timor-Leste,TLS,Population density (people per sq. km of land area),EN.POP.DNST,86.1088096839274
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1280438
Timor-Leste,TLS,Population in largest city,EN.URB.LCTY,..
Timor-Leste,TLS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Timor-Leste,TLS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Togo,TGO,Population density (people per sq. km of land area),EN.POP.DNST,151.555322669608
Togo,TGO,"Population, total",SP.POP.TOTL,8243094
Togo,TGO,Population in largest city,EN.URB.LCTY,1785310
Togo,TGO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Togo,TGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,66.5370788574219
Tonga,TON,Population density (people per sq. km of land area),EN.POP.DNST,145.765277777778
Tonga,TON,"Population, total",SP.POP.TOTL,104951
Tonga,TON,Population in largest city,EN.URB.LCTY,..
Tonga,TON,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Tonga,TON,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Trinidad and Tobago,TTO,Population density (people per sq. km of land area),EN.POP.DNST,296.287524366472
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1519955
Trinidad and Tobago,TTO,Population in largest city,EN.URB.LCTY,544259
Trinidad and Tobago,TTO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.52
Trinidad and Tobago,TTO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Tunisia,TUN,Population density (people per sq. km of land area),EN.POP.DNST,77.5573764160659
Tunisia,TUN,"Population, total",SP.POP.TOTL,12049314
Tunisia,TUN,Population in largest city,EN.URB.LCTY,2327822
Tunisia,TUN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,17.15
Tunisia,TUN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Turkiye,TUR,Population density (people per sq. km of land area),EN.POP.DNST,108.469893325364
Turkiye,TUR,"Population, total",SP.POP.TOTL,83481684
Turkiye,TUR,Population in largest city,EN.URB.LCTY,14967667
Turkiye,TUR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,13.67
Turkiye,TUR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,96.7422103881836
Turkmenistan,TKM,Population density (people per sq. km of land area),EN.POP.DNST,13.1049730810972
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6158420
Turkmenistan,TKM,Population in largest city,EN.URB.LCTY,828065
Turkmenistan,TKM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Turkmenistan,TKM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Turks and Caicos Islands,TCA,Population density (people per sq. km of land area),EN.POP.DNST,45.3473684210526
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,43080
Turks and Caicos Islands,TCA,Population in largest city,EN.URB.LCTY,..
Turks and Caicos Islands,TCA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Turks and Caicos Islands,TCA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Tuvalu,TUV,Population density (people per sq. km of land area),EN.POP.DNST,365.2
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10956
Tuvalu,TUV,Population in largest city,EN.URB.LCTY,..
Tuvalu,TUV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Tuvalu,TUV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Uganda,UGA,Population density (people per sq. km of land area),EN.POP.DNST,214.188509874327
Uganda,UGA,"Population, total",SP.POP.TOTL,42949080
Uganda,UGA,Population in largest city,EN.URB.LCTY,3137690
Uganda,UGA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Uganda,UGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Ukraine,UKR,Population density (people per sq. km of land area),EN.POP.DNST,76.6071850189852
Ukraine,UKR,"Population, total",SP.POP.TOTL,44386203
Ukraine,UKR,Population in largest city,EN.URB.LCTY,2973335
Ukraine,UKR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.19
Ukraine,UKR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
United Arab Emirates,ARE,Population density (people per sq. km of land area),EN.POP.DNST,129.705111236271
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9211657
United Arab Emirates,ARE,Population in largest city,EN.URB.LCTY,2833079
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.33
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.7825088500977
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,276.263080229819
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66836327
United Kingdom,GBR,Population in largest city,EN.URB.LCTY,9176530
United Kingdom,GBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.74
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,35.8931756713915
United States,USA,"Population, total",SP.POP.TOTL,328329953
United States,USA,Population in largest city,EN.URB.LCTY,18804722
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.67
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Uruguay,URY,Population density (people per sq. km of land area),EN.POP.DNST,19.588669866301
Uruguay,URY,"Population, total",SP.POP.TOTL,3428409
Uruguay,URY,Population in largest city,EN.URB.LCTY,1744700
Uruguay,URY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.73
Uruguay,URY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,98.7703475952148
Uzbekistan,UZB,Population density (people per sq. km of land area),EN.POP.DNST,76.2228325634711
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,33580350
Uzbekistan,UZB,Population in largest city,EN.URB.LCTY,2490334
Uzbekistan,UZB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.98
Uzbekistan,UZB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99.9999465942383
Vanuatu,VUT,Population density (people per sq. km of land area),EN.POP.DNST,24.9716160787531
Vanuatu,VUT,"Population, total",SP.POP.TOTL,304404
Vanuatu,VUT,Population in largest city,EN.URB.LCTY,..
Vanuatu,VUT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.44
Vanuatu,VUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
"Venezuela, RB",VEN,Population density (people per sq. km of land area),EN.POP.DNST,32.8458511422255
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28971683
"Venezuela, RB",VEN,Population in largest city,EN.URB.LCTY,2935501
"Venezuela, RB",VEN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
"Venezuela, RB",VEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Viet Nam,VNM,Population density (people per sq. km of land area),EN.POP.DNST,305.577071681306
Viet Nam,VNM,"Population, total",SP.POP.TOTL,95776716
Viet Nam,VNM,Population in largest city,EN.URB.LCTY,8371428
Viet Nam,VNM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.68
Viet Nam,VNM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.7538681030273
Virgin Islands (U.S.),VIR,Population density (people per sq. km of land area),EN.POP.DNST,304.768571428571
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,106669
Virgin Islands (U.S.),VIR,Population in largest city,EN.URB.LCTY,..
Virgin Islands (U.S.),VIR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
Virgin Islands (U.S.),VIR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
West Bank and Gaza,PSE,Population density (people per sq. km of land area),EN.POP.DNST,778.290033222591
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4685306
West Bank and Gaza,PSE,Population in largest city,EN.URB.LCTY,693323
West Bank and Gaza,PSE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,25.34
West Bank and Gaza,PSE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.3782577514648
"Yemen, Rep.",YEM,Population density (people per sq. km of land area),EN.POP.DNST,59.7509157717295
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,31546691
"Yemen, Rep.",YEM,Population in largest city,EN.URB.LCTY,2874373
"Yemen, Rep.",YEM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..
"Yemen, Rep.",YEM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Zambia,ZMB,Population density (people per sq. km of land area),EN.POP.DNST,24.7252142213374
Zambia,ZMB,"Population, total",SP.POP.TOTL,18380477
Zambia,ZMB,Population in largest city,EN.URB.LCTY,2646619
Zambia,ZMB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.54
Zambia,ZMB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
Zimbabwe,ZWE,Population density (people per sq. km of land area),EN.POP.DNST,39.6913739175391
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,15354608
Zimbabwe,ZWE,Population in largest city,EN.URB.LCTY,1521311
Zimbabwe,ZWE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.37
Zimbabwe,ZWE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 10/26/2023,,,,
